DisplayName,GDP (US$) per capita,Ookla Avg Download Speed Mbits/s,Alcohol consumption (litres),Rate homicide victims per 100000 inhabitants,Military expenditures (% of GDP),Human development index,Democracy index,Level of tertiary education,Importance of religion,Christianity (%),Muslim (%),Buddhism (%),Jewish (%),under-five mortality rate (per 1000 live births),Age of criminal responsibility,Minimum wage (US$),Respect to external debt (% GDP),Income ratios and Gini indices (WB Gini),Health expenditure per capita (US$),Suicide rates,Fertility rate  in 2019 (births/woman),Tobacco consumption among people 15 years and older,Obesity rate (%),Internet users (%),Median age,Score of economic freedom,Oil production per capita,Population growth rate,Life expectancy,Meat consumption (kg/person),"Incarceration rate per 100,000",Literacy rate amoing the elderly (65+),Woman age at first marriage,Spending on education (% of GDP),"Homeless population per 10,000",Consumption of milk,Scientific papers and technical journal articles per capita,Books published,Food energy intake (kilocalories),Average yearly temperature (celcius)
Afghanistan,470,8.394408963778119,0.0,6.7,9.421431325989946,0.51,2.85,29.044250954122816,0.97,0.02,99.7,0.1,0.05528679016136806,60.3,7.0,866.0,7.0,28.229564586827458,186.0,6.0,4.32,19.123533610581127,5.5,0.11,19.5,51.5,0.0,2.41,63.2,2.1742253306913,87.0,20.3,15.0,4.1,-279.5042376880202,62.23,3.01,2795.0,2181.5344619104426,12.6
Albania,5303,45.25,8.0,2.3,9.03669323706984,0.8,6.08,33.529826221294854,0.5,17.0,58.8,0.1,-0.37566691762564375,9.7,14.0,3277.0,66.0,33.2,697.0,3.7,1.6,34.2,21.7,0.73,34.3,66.5,7901.0,0.13,78.0,38.2,164.0,86.9,24.0,4.0,53.880765992372176,303.72,62.44,390.0,2890.0,11.4
Algeria,3976,45.84814950707482,1.0,1.4,3.621336830890301,0.75,3.77,7.686549364017452,0.95,0.01,99.7,0.1,-1.8111349116054214,23.3,13.0,2010.0,2.0,27.6,963.0,2.6,2.99,22.4,27.4,0.62,28.9,46.2,33205.0,1.67,77.1,18.4,153.0,19.5,27.8,4.3,90.6978767176704,141.53,123.87,3955.0,3090.0,22.5
Angola,2671,83.73054030622916,6.0,4.8,-2.04517816872179,0.58,3.66,29.898966397234886,0.88,75.0,0.3,0.1,0.8065243407835112,74.7,14.0,764.0,41.0,51.3,165.0,12.6,5.44,21.044487603745587,8.2,0.14,15.9,50.6,61417.0,3.28,63.1,25.0,93.0,27.0,21.4,3.5,-15.098144828474915,12.3,0.97,22.0,1960.0,21.55
Argentina,10041,51.51,10.0,5.3,1.1203001365200145,0.85,6.95,12.107024508817972,0.65,77.0,0.9,0.1,1.1,9.3,16.0,8640.0,72.0,41.4,1990.0,8.1,2.25,46.2,28.3,0.76,32.4,52.2,11644.0,0.94,76.6,79.7,230.0,97.9,33.2,5.5,109.35456305789523,195.08,198.62,28010.0,3030.0,14.8
Armenia,4623,50.74668821991838,6.0,1.7,5.89133278590232,0.78,5.35,19.55616157724279,0.79,97.9,0.1,0.1,0.0,11.8,14.0,1698.0,102.0,34.4,1037.0,2.7,1.76,34.3,20.2,0.69,36.6,67.7,0.0,0.15,76.0,27.7,74.0,98.9,26.3,2.3,35.02612294474682,209.03,176.51,396.0,2260.0,7.15
Australia,54763,77.88,11.0,0.9,2.1,0.94,8.96,48.0,0.32,52.1,2.6,2.7,0.78,3.6,10.0,28734.0,130.0,34.4,5005.0,11.3,1.66,27.6,29.0,0.85,37.5,80.9,14040.0,1.3,83.0,108.2,160.0,75.11824197117309,30.5,5.3,49.1,234.49,2153.17,28234.0,3220.0,21.65
Austria,49701,117.31,12.0,1.0,2.73190458837152,0.92,8.16,39.0,0.55,60.0,8.0,0.2,0.06,3.5,14.0,16739.076277181433,165.0,29.7,5879.0,10.4,1.46,48.1,20.1,0.86,44.5,72.0,1742.0,0.24,81.6,94.1,95.0,106.5217550345848,30.3,5.5,25.4,258.09,1390.33,8056.0,3750.0,6.35
Azerbaijan,4782,48.52320299490589,1.0,2.2,7.345153576465461,0.76,2.68,0.4353807666578575,0.39,3.1,96.9,0.1,0.05,20.4,14.0,1765.0,22.0,26.6,634.0,4.0,1.8,28.1,19.9,0.78,32.6,65.4,85710.0,0.98,71.4,15.9,208.0,98.4,23.7,2.5,725.0,152.07,76.49,542.0,3020.0,11.95
Bahamas,34864,55.99,4.0,32.0,-0.37024713033598644,0.81,5.641133479203573,31.414561832961084,0.828969208092639,95.0,0.1,0.1,0.0,12.6,10.408382626457765,10920.0,194.0,48.302471685903114,2005.0,3.4,1.74,11.8,31.6,0.87,32.8,62.9,0.0,1.01,73.2,123.6,442.0,97.95293165524382,27.9,2.8,-33.970439204986064,104.76,51.86,39822.608314673045,2710.0,24.85
Bahrain,23504,58.53,2.0,0.5,-16.69019060279243,0.85,2.49,19.48205598840653,0.94,15.0,73.7,2.5,-8.806637532918593,6.9,10.796146514116675,8848.766164158027,66.0,41.6970513142024,1955.0,7.2,1.96,28.1,29.8,0.91,32.9,66.4,36000.0,4.26,75.8,70.7,234.0,42.3,26.3,2.3,-62.150969849989565,68.24635725512843,205.17,40.0,2507.2604208352986,27.15
